        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419907'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419908",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419908'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419909",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419909'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419910",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419910'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419911",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419911'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419912",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419912'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419913",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419913'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419914",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419914'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419915",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419915'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419916",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419916'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419917",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
                "reason": "Failed to parse value [FALSE] as only [true] or [false] are allowed.",
                "type": "illegal_argument_exception"
            },
            "reason": "failed to parse field [birth_geo_is_faulty] of type [boolean] in document with id '419917'. Preview of field's value: 'FALSE'",
            "type": "mapper_parsing_exception"
        },
        "status": 400
    }
}
{
    "index": {
        "_id": "419918",
        "_index": "interments",
        "_type": "_doc",
        "error": {
            "caused_by": {
